Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	British Virgin Islands
F:	Bulgaria
G:	Canada
H:	China
I:	Cyprus
J:	Czech Republic
K:	France
L:	Germany
M:	Greece
N:	Hungary
O:	Iran
P:	Israel
Q:	Italy
R:	Kenya
S:	Madagascar
T:	Mexico
U:	Morocco
V:	Namibia
W:	Netherlands
X:	Romania
Y:	Russia
Z:	Senegal
[:	Serbia
\:	Slovakia
]:	Slovenia
^:	South Africa
_:	Spain
`:	Turkey
a:	USA
b:	United Arab Emirates
c:	Zambia
d:	?


Substitution rate (mu): 60.851392

Equilibrium frequencies (pi_i):
  A: 0.0293
  B: 0.024
  C: 0.0284
  D: 0.0282
  E: 0.0292
  F: 0.0291
  G: 0.0152
  H: 0.0288
  I: 0.0287
  J: 0.0298
  K: 0.0281
  L: 0.0321
  M: 0.0308
  N: 0.0276
  O: 0.0287
  P: 0.0271
  Q: 0.0312
  R: 0.0291
  S: 0.0287
  T: 0.0267
  U: 0.0283
  V: 0.0286
  W: 0.0292
  X: 0.0275
  Y: 0.0303
  Z: 0.0261
  [: 0.0317
  \: 0.0294
  ]: 0.0296
  ^: 0.031
  _: 0.0271
  `: 0.0291
  a: 0.0333
  b: 0.0291
  c: 0.0291

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  K	0.9575	0.9489	0.9504	0.9499	0.9499	0.95	0.9492	0.9507	0.9532	0.9499	0	0.9482	0.9493	0.9495	0.9502	0.9504	1.7775	0.9516	0.9518	0.9499	0.9609	0.9505	0.9497	0.9498	0.9503	1.554	0.9496	0.9499	0.9499	0.962	0.9522	0.9516	1.0062	0.9517	0.9512
  L	0.9566	4.4211	0.9486	0.9483	0.9482	0.9483	0.9483	0.9489	0.952	1.4708	0.9482	0	0.9474	1.9099	0.9486	0.9486	0.9451	0.9496	0.9504	0.9484	0.9483	0.9489	0.948	0.9482	0.9483	0.9549	0.9486	1.4976	0.9489	0.9621	0.9484	0.9496	1.0124	0.9497	0.9493
  M	0.9574	0.9492	0.9496	0.9493	0.9492	1.2577	0.9488	0.9499	0.9529	0.9492	0.9493	0.9474	0	2.3499	0.9496	0.9496	1.2233	0.9506	0.9514	0.9494	0.9493	0.9499	0.9491	0.9493	0.9494	0.9558	1.2513	0.9494	0.9493	0.963	0.9495	0.9506	1.0111	0.9507	0.9504
  N	0.9574	2.1976	0.9499	0.9496	0.9495	0.954	0.949	0.9501	0.9541	0.9528	0.9495	1.9099	2.3499	0	0.9505	0.9498	1.2076	0.9508	0.9537	0.9496	0.9496	0.9546	0.9494	1.4248	0.951	0.9557	4.4068	1.7468	1.2099	1.4398	0.9498	0.9508	1.0048	0.9508	0.9507
  O	0.9583	0.9493	0.9507	0.9504	0.9503	0.9505	0.9495	0.9516	0.9544	0.9503	0.9502	0.9486	0.9496	0.9505	0	0.9506	0.9481	0.9516	0.9536	0.9504	0.9503	0.9515	0.9502	1.0728	1.9581	0.9573	0.9501	0.9503	0.9503	1.0952	0.9504	0.9516	1.008	0.9517	0.9515
  P	0.9593	0.9493	1.1915	0.9505	0.9502	0.9504	0.9501	0.9524	0.9535	0.9503	0.9504	0.9486	0.9496	0.9498	0.9506	0	0.97	0.9522	0.9521	0.9504	0.9636	0.9508	0.9501	0.9502	0.9534	1.6537	0.95	0.9502	0.9502	0.9623	0.9507	0.9522	1.5175	0.9523	0.9518
  Q	0.9561	1.4217	0.9481	0.9475	0.9471	0.9474	0.9477	0.9487	0.9508	0.9471	1.7775	0.9451	1.2233	1.2076	0.9481	0.97	0	0.95	0.9493	0.9474	1.3394	0.9479	0.947	1.4234	0.9503	2.6667	0.9481	0.9473	0.9471	0.9607	1.7468	0.9501	1.0099	0.9502	0.9494
  R	0.9595	0.9501	0.9519	0.9513	0.9513	0.9514	0.95	0.9523	0.9547	0.9513	0.9516	0.9496	0.9506	0.9508	0.9516	0.9522	0.95	0	0.9533	0.9512	0.9517	0.9519	0.9511	0.9512	0.9521	1.224	0.9511	0.9513	0.9513	0.9646	0.9513	1.0245	1.0104	1.0335	1.3375
  S	0.9615	0.9507	0.9523	0.952	0.952	0.9521	0.9503	0.9526	0.9692	0.952	0.9518	0.9504	0.9514	0.9537	0.9536	0.9521	0.9493	0.9533	0	0.9519	0.9519	0.9564	0.9518	0.9519	0.9552	0.9585	0.9521	0.952	0.952	1.4074	0.9519	0.9533	1.0102	0.9533	0.9539
  T	0.9571	0.9491	0.9506	1.2537	0.95	0.9502	0.9498	0.9506	0.9532	0.95	0.9499	0.9484	0.9494	0.9496	0.9504	0.9504	0.9474	0.9512	0.9519	0	0.95	0.9506	0.9499	0.95	0.9502	0.9558	0.9498	0.95	0.95	0.9617	0.9505	0.9512	1.8841	0.9513	0.951
  U	0.9577	0.949	0.9505	0.95	0.95	0.9501	0.9493	0.9509	0.9533	0.95	0.9609	0.9483	0.9493	0.9496	0.9503	0.9636	1.3394	0.9517	0.9519	0.95	0	0.9506	0.9498	0.9499	0.9505	1.5717	0.9497	0.95	0.95	0.9623	0.9679	0.9517	1.0069	0.9518	0.9514
  V	0.9597	0.9496	0.9509	0.9506	0.9506	0.9507	0.9496	0.9512	0.9724	0.9506	0.9505	0.9489	0.9499	0.9546	0.9515	0.9508	0.9479	0.9519	0.9564	0.9506	0.9506	0	0.9504	0.9505	0.9518	0.9571	0.9505	0.9506	0.9506	1.9056	0.9507	0.9519	1.0082	0.9519	0.9521
  W	0.9575	1.4231	0.9502	0.9499	0.9498	0.95	0.9492	0.9504	0.9532	0.9498	0.9497	0.948	0.9491	0.9494	0.9502	0.9501	0.947	0.9511	0.9518	0.9499	0.9498	0.9504	0	0.9498	0.95	0.9558	0.9495	0.9498	0.9498	0.9624	0.9499	0.9511	1.0084	0.9512	0.9509
  X	0.9572	0.949	0.9503	0.9499	0.9499	0.95	0.9492	0.9507	0.9532	0.9499	0.9498	0.9482	0.9493	1.4248	1.0728	0.9502	1.4234	0.9512	0.9519	0.95	0.9499	0.9505	0.9498	0	1.3772	0.956	0.9497	0.9499	0.9499	0.9636	0.95	0.9511	1.0049	0.9512	0.9509
  Y	0.963	0.9491	0.9517	0.9502	0.9501	0.9503	0.9494	1.2617	0.9552	0.9501	0.9503	0.9483	0.9494	0.951	1.9581	0.9534	0.9503	0.9521	0.9552	0.9502	0.9505	0.9518	0.95	1.3772	0	1.3499	0.9499	0.9501	0.9501	1.3133	0.9502	0.952	1.0136	0.9521	0.9519
  Z	1.4926	0.9541	1.0797	0.956	0.9559	0.956	0.9541	1.1858	0.9603	0.956	1.554	0.9549	0.9558	0.9557	0.9573	1.6537	2.6667	1.224	0.9585	0.9558	1.5717	0.9571	0.9558	0.956	1.3499	0	0.9563	0.956	0.956	0.9787	1.0946	1.2004	1.2087	1.2214	1.112
  [	0.9582	1.4163	0.9501	0.9497	0.9497	1.3192	0.9491	0.9503	0.9535	0.9498	0.9496	0.9486	1.2513	4.4068	0.9501	0.95	0.9481	0.9511	0.9521	0.9498	0.9497	0.9505	0.9495	0.9497	0.9499	0.9563	0	0.9502	1.1677	0.9647	0.9498	0.9511	1.0136	0.9512	0.9509
  \	0.9578	2.2098	0.9503	0.95	0.95	0.9501	0.9492	0.9506	0.9535	0.9515	0.9499	1.4976	0.9494	1.7468	0.9503	0.9502	0.9473	0.9513	0.952	0.95	0.95	0.9506	0.9498	0.9499	0.9501	0.956	0.9502	0	0.9511	0.963	0.9501	0.9513	1.0091	0.9513	0.951
  ]	0.9578	1.4148	0.9504	0.95	0.95	0.9502	0.9492	0.9506	0.9535	0.9567	0.9499	0.9489	0.9493	1.2099	0.9503	0.9502	0.9471	0.9513	0.952	0.95	0.95	0.9506	0.9498	0.9499	0.9501	0.956	1.1677	0.9511	0	0.9628	0.9501	0.9513	1.0094	0.9514	0.951
  ^	0.9925	0.9599	0.9627	0.9622	0.9626	0.9627	0.9561	0.9636	1.416	0.9629	0.962	0.9621	0.963	1.4398	1.0952	0.9623	0.9607	0.9646	1.4074	0.9617	0.9623	1.9056	0.9624	0.9636	1.3133	0.9787	0.9647	0.963	0.9628	0	0.9618	0.9644	1.0288	0.9644	1.4464
  _	0.9572	0.9491	0.9506	1.3137	0.9501	0.9502	0.9505	0.9506	0.9533	0.9501	0.9522	0.9484	0.9495	0.9498	0.9504	0.9507	1.7468	0.9513	0.9519	0.9505	0.9679	0.9507	0.9499	0.95	0.9502	1.0946	0.9498	0.9501	0.9501	0.9618	0	0.9513	1.4464	0.9514	0.9511
  `	0.9595	0.9501	0.9519	0.9513	0.9513	0.9514	0.95	0.9523	0.9547	0.9513	0.9516	0.9496	0.9506	0.9508	0.9516	0.9522	0.9501	1.0245	0.9533	0.9512	0.9517	0.9519	0.9511	0.9511	0.952	1.2004	0.9511	0.9513	0.9513	0.9644	0.9513	0	1.0105	1.2108	0.9899
  a	1.02	0.9964	1.2033	1.5535	1.0093	1.0086	10.1839	1.0096	1.0119	1.0098	1.0062	1.0124	1.0111	1.0048	1.008	1.5175	1.0099	1.0104	1.0102	1.8841	1.0069	1.0082	1.0084	1.0049	1.0136	1.2087	1.0136	1.0091	1.0094	1.0288	1.4464	1.0105	0	1.0105	1.0101
  b	0.9596	0.9501	0.9519	0.9513	0.9513	0.9515	0.95	0.9523	0.9547	0.9514	0.9517	0.9497	0.9507	0.9508	0.9517	0.9523	0.9502	1.0335	0.9533	0.9513	0.9518	0.9519	0.9512	0.9512	0.9521	1.2214	0.9512	0.9513	0.9514	0.9644	0.9514	1.2108	1.0105	0	0.9951
  c	0.9597	0.9499	0.9516	0.951	0.951	0.9512	0.9498	0.9519	0.9556	0.9511	0.9512	0.9493	0.9504	0.9507	0.9515	0.9518	0.9494	1.3375	0.9539	0.951	0.9514	0.9521	0.9509	0.9509	0.9519	1.112	0.9509	0.951	0.951	1.4464	0.9511	0.9899	1.0101	0.9951	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  A	0	0.028	0.0281	0.0281	0.0281	0.0281	0.028	0.0282	0.0283	0.0281	0.0281	0.0281	0.0281	0.0281	0.0281	0.0282	0.0281	0.0282	0.0282	0.0281	0.0281	0.0282	0.0281	0.0281	0.0283	0.0438	0.0281	0.0281	0.0281	0.0291	0.0281	0.0282	0.0299	0.0282	0.0282
  B	0.0229	0	0.0228	0.0228	0.0228	0.0228	0.0228	0.0228	0.0228	0.0571	0.0228	0.1061	0.0228	0.0527	0.0228	0.0228	0.0341	0.0228	0.0228	0.0228	0.0228	0.0228	0.0341	0.0228	0.0228	0.0229	0.034	0.053	0.0339	0.023	0.0228	0.0228	0.0239	0.0228	0.0228
  C	0.0273	0.027	0	0.027	0.027	0.027	0.027	0.0271	0.0271	0.027	0.027	0.027	0.027	0.027	0.027	0.0339	0.027	0.0271	0.0271	0.027	0.027	0.027	0.027	0.027	0.0271	0.0307	0.027	0.027	0.027	0.0274	0.027	0.0271	0.0342	0.0271	0.0271
  D	0.027	0.0268	0.0268	0	0.0268	0.0268	0.0268	0.0268	0.0269	0.0268	0.0268	0.0267	0.0268	0.0268	0.0268	0.0268	0.0267	0.0268	0.0268	0.0354	0.0268	0.0268	0.0268	0.0268	0.0268	0.027	0.0268	0.0268	0.0268	0.0271	0.037	0.0268	0.0438	0.0268	0.0268
  E	0.0279	0.0277	0.0277	0.0277	0	0.0277	0.0416	0.0277	0.0278	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0276	0.0277	0.0278	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0279	0.0277	0.0277	0.0277	0.0281	0.0277	0.0277	0.0294	0.0277	0.0277
  F	0.0279	0.0276	0.0276	0.0276	0.0276	0	0.0276	0.0276	0.0277	0.0276	0.0276	0.0276	0.0366	0.0277	0.0276	0.0276	0.0275	0.0277	0.0277	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0278	0.0384	0.0276	0.0276	0.028	0.0276	0.0277	0.0293	0.0277	0.0277
  G	0.0145	0.0144	0.0144	0.0144	0.0216	0.0144	0	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0145	0.0144	0.0144	0.0144	0.0145	0.0144	0.0144	0.1544	0.0144	0.0144
  H	0.0276	0.0273	0.0274	0.0274	0.0274	0.0274	0.0273	0	0.0275	0.0274	0.0274	0.0273	0.0273	0.0273	0.0274	0.0274	0.0273	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0363	0.0341	0.0274	0.0274	0.0274	0.0277	0.0274	0.0274	0.0291	0.0274	0.0274
  I	0.0276	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0	0.0273	0.0273	0.0273	0.0273	0.0274	0.0274	0.0273	0.0273	0.0274	0.0278	0.0273	0.0273	0.0279	0.0273	0.0273	0.0274	0.0275	0.0273	0.0273	0.0273	0.0406	0.0273	0.0274	0.029	0.0274	0.0274
  J	0.0285	0.0708	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0284	0	0.0283	0.0438	0.0283	0.0284	0.0283	0.0283	0.0282	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0285	0.0283	0.0283	0.0285	0.0287	0.0283	0.0283	0.0301	0.0283	0.0283
  K	0.0269	0.0266	0.0267	0.0267	0.0267	0.0267	0.0266	0.0267	0.0267	0.0267	0	0.0266	0.0266	0.0266	0.0267	0.0267	0.0499	0.0267	0.0267	0.0267	0.027	0.0267	0.0267	0.0267	0.0267	0.0436	0.0266	0.0267	0.0267	0.027	0.0267	0.0267	0.0282	0.0267	0.0267
  L	0.0307	0.1417	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0305	0.0471	0.0304	0	0.0304	0.0612	0.0304	0.0304	0.0303	0.0304	0.0305	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0306	0.0304	0.048	0.0304	0.0308	0.0304	0.0304	0.0324	0.0304	0.0304
  M	0.0295	0.0293	0.0293	0.0293	0.0293	0.0388	0.0292	0.0293	0.0294	0.0293	0.0293	0.0292	0	0.0724	0.0293	0.0293	0.0377	0.0293	0.0293	0.0293	0.0293	0.0293	0.0292	0.0293	0.0293	0.0295	0.0386	0.0293	0.0293	0.0297	0.0293	0.0293	0.0312	0.0293	0.0293
  N	0.0265	0.0608	0.0263	0.0263	0.0263	0.0264	0.0262	0.0263	0.0264	0.0263	0.0263	0.0528	0.065	0	0.0263	0.0263	0.0334	0.0263	0.0264	0.0263	0.0263	0.0264	0.0262	0.0394	0.0263	0.0264	0.1218	0.0483	0.0335	0.0398	0.0263	0.0263	0.0278	0.0263	0.0263
  O	0.0275	0.0272	0.0273	0.0273	0.0273	0.0273	0.0272	0.0273	0.0274	0.0273	0.0273	0.0272	0.0272	0.0273	0	0.0273	0.0272	0.0273	0.0274	0.0273	0.0273	0.0273	0.0273	0.0308	0.0562	0.0275	0.0273	0.0273	0.0273	0.0314	0.0273	0.0273	0.0289	0.0273	0.0273
  P	0.026	0.0257	0.0323	0.0258	0.0258	0.0258	0.0258	0.0258	0.0259	0.0258	0.0258	0.0257	0.0258	0.0258	0.0258	0	0.0263	0.0258	0.0258	0.0258	0.0261	0.0258	0.0258	0.0258	0.0259	0.0449	0.0258	0.0258	0.0258	0.0261	0.0258	0.0258	0.0412	0.0258	0.0258
  Q	0.0298	0.0443	0.0295	0.0295	0.0295	0.0295	0.0295	0.0296	0.0296	0.0295	0.0554	0.0294	0.0381	0.0376	0.0295	0.0302	0	0.0296	0.0296	0.0295	0.0417	0.0295	0.0295	0.0443	0.0296	0.0831	0.0295	0.0295	0.0295	0.0299	0.0544	0.0296	0.0315	0.0296	0.0296
  R	0.0279	0.0276	0.0277	0.0276	0.0276	0.0277	0.0276	0.0277	0.0277	0.0277	0.0277	0.0276	0.0276	0.0276	0.0277	0.0277	0.0276	0	0.0277	0.0276	0.0277	0.0277	0.0276	0.0276	0.0277	0.0356	0.0276	0.0276	0.0276	0.028	0.0277	0.0298	0.0294	0.03	0.0389
  S	0.0276	0.0273	0.0274	0.0273	0.0273	0.0273	0.0273	0.0274	0.0278	0.0273	0.0273	0.0273	0.0273	0.0274	0.0274	0.0274	0.0273	0.0274	0	0.0273	0.0273	0.0275	0.0273	0.0273	0.0274	0.0275	0.0273	0.0273	0.0273	0.0404	0.0273	0.0274	0.029	0.0274	0.0274
  T	0.0255	0.0253	0.0254	0.0334	0.0253	0.0253	0.0253	0.0254	0.0254	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0254	0.0254	0	0.0253	0.0254	0.0253	0.0253	0.0253	0.0255	0.0253	0.0253	0.0253	0.0256	0.0254	0.0254	0.0503	0.0254	0.0254
  U	0.0271	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.027	0.0269	0.0272	0.0268	0.0269	0.0269	0.0269	0.0273	0.0379	0.0269	0.0269	0.0269	0	0.0269	0.0269	0.0269	0.0269	0.0445	0.0269	0.0269	0.0269	0.0272	0.0274	0.0269	0.0285	0.0269	0.0269
  V	0.0275	0.0272	0.0272	0.0272	0.0272	0.0272	0.0272	0.0272	0.0278	0.0272	0.0272	0.0272	0.0272	0.0273	0.0272	0.0272	0.0271	0.0272	0.0274	0.0272	0.0272	0	0.0272	0.0272	0.0272	0.0274	0.0272	0.0272	0.0272	0.0545	0.0272	0.0272	0.0288	0.0272	0.0272
  W	0.0279	0.0415	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0278	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0276	0.0278	0.0278	0.0277	0.0277	0.0277	0	0.0277	0.0277	0.0279	0.0277	0.0277	0.0277	0.0281	0.0277	0.0278	0.0294	0.0278	0.0278
  X	0.0263	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0262	0.0261	0.0261	0.0261	0.0261	0.0392	0.0295	0.0261	0.0391	0.0261	0.0262	0.0261	0.0261	0.0261	0.0261	0	0.0379	0.0263	0.0261	0.0261	0.0261	0.0265	0.0261	0.0261	0.0276	0.0262	0.0261
  Y	0.0292	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288	0.0383	0.029	0.0288	0.0288	0.0288	0.0288	0.0288	0.0594	0.0289	0.0288	0.0289	0.029	0.0288	0.0288	0.0289	0.0288	0.0418	0	0.0409	0.0288	0.0288	0.0288	0.0398	0.0288	0.0289	0.0307	0.0289	0.0289
  Z	0.039	0.0249	0.0282	0.025	0.025	0.025	0.0249	0.031	0.0251	0.025	0.0406	0.0249	0.025	0.025	0.025	0.0432	0.0697	0.032	0.025	0.025	0.0411	0.025	0.025	0.025	0.0353	0	0.025	0.025	0.025	0.0256	0.0286	0.0314	0.0316	0.0319	0.0291
  [	0.0304	0.0449	0.0301	0.0301	0.0301	0.0418	0.0301	0.0301	0.0302	0.0301	0.0301	0.0301	0.0397	0.1396	0.0301	0.0301	0.03	0.0301	0.0302	0.0301	0.0301	0.0301	0.0301	0.0301	0.0301	0.0303	0	0.0301	0.037	0.0306	0.0301	0.0301	0.0321	0.0301	0.0301
  \	0.0282	0.065	0.028	0.028	0.028	0.028	0.0279	0.028	0.0281	0.028	0.028	0.0441	0.0279	0.0514	0.028	0.028	0.0279	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.0281	0.028	0	0.028	0.0283	0.028	0.028	0.0297	0.028	0.028
  ]	0.0283	0.0419	0.0281	0.0281	0.0281	0.0281	0.0281	0.0281	0.0282	0.0283	0.0281	0.0281	0.0281	0.0358	0.0281	0.0281	0.028	0.0281	0.0282	0.0281	0.0281	0.0281	0.0281	0.0281	0.0281	0.0283	0.0345	0.0281	0	0.0285	0.0281	0.0281	0.0299	0.0281	0.0281
  ^	0.0307	0.0297	0.0298	0.0298	0.0298	0.0298	0.0296	0.0298	0.0438	0.0298	0.0298	0.0298	0.0298	0.0446	0.0339	0.0298	0.0297	0.0299	0.0436	0.0298	0.0298	0.059	0.0298	0.0298	0.0406	0.0303	0.0299	0.0298	0.0298	0	0.0298	0.0298	0.0318	0.0299	0.0448
  _	0.0259	0.0257	0.0257	0.0356	0.0257	0.0257	0.0257	0.0257	0.0258	0.0257	0.0258	0.0257	0.0257	0.0257	0.0257	0.0257	0.0473	0.0258	0.0258	0.0257	0.0262	0.0257	0.0257	0.0257	0.0257	0.0296	0.0257	0.0257	0.0257	0.026	0	0.0258	0.0392	0.0258	0.0257
  `	0.0279	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0278	0.0277	0.0277	0.0276	0.0277	0.0277	0.0277	0.0277	0.0277	0.0298	0.0278	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0349	0.0277	0.0277	0.0277	0.0281	0.0277	0	0.0294	0.0352	0.0288
  a	0.034	0.0332	0.0401	0.0517	0.0336	0.0336	0.3392	0.0336	0.0337	0.0336	0.0335	0.0337	0.0337	0.0335	0.0336	0.0505	0.0336	0.0337	0.0336	0.0628	0.0335	0.0336	0.0336	0.0335	0.0338	0.0403	0.0338	0.0336	0.0336	0.0343	0.0482	0.0337	0	0.0337	0.0336
  b	0.0279	0.0276	0.0277	0.0277	0.0277	0.0277	0.0276	0.0277	0.0278	0.0277	0.0277	0.0276	0.0276	0.0276	0.0277	0.0277	0.0276	0.0301	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0355	0.0277	0.0277	0.0277	0.028	0.0277	0.0352	0.0294	0	0.0289
  c	0.0279	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0278	0.0277	0.0277	0.0276	0.0277	0.0277	0.0277	0.0277	0.0276	0.0389	0.0278	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0324	0.0277	0.0277	0.0277	0.0421	0.0277	0.0288	0.0294	0.029	0
